ID,Version,Screen Time (Minute)
ID001,A,196.18
ID002,A,182.60
ID003,A,148.92
ID004,A,130.62
ID005,A,104.46
ID006,A,131.44
ID007,A,133.64
ID008,A,182.19
ID009,A,131.36
ID010,A,65.25
ID011,A,167.00
ID012,A,145.83
ID013,A,187.96
ID014,A,57.83
ID015,A,67.33
ID016,A,91.32
ID017,A,226.61
ID018,A,61.37
ID019,A,176.89
ID020,A,164.97
ID021,A,111.03
ID022,A,115.94
ID023,A,172.56
ID024,A,166.25
ID025,A,112.27
ID026,A,139.09
ID027,A,153.56
ID028,A,61.28
ID029,A,244.18
ID030,A,158.52
ID031,A,89.56
ID032,A,189.26
ID033,A,164.34
ID034,A,150.26
ID035,A,149.34
ID036,A,135.00
ID037,A,125.31
ID038,A,203.33
ID039,A,136.51
ID040,A,73.15
ID041,A,196.06
ID042,A,177.30
ID043,A,161.58
ID044,A,152.23
ID045,A,136.82
ID046,A,159.18
ID047,A,105.56
ID048,A,107.34
ID049,A,99.67
ID050,A,153.92
ID051,A,110.06
ID052,A,85.35
ID053,A,111.49
ID054,A,24.36
ID055,A,115.96
ID056,A,152.06
ID057,A,148.02
ID058,A,121.75
ID059,A,213.07
ID060,A,75.99
ID061,A,164.68
ID062,A,117.55
ID063,A,133.06
ID064,A,214.66
ID065,A,161.78
ID066,A,165.20
ID067,A,123.44
ID068,A,175.02
ID069,A,205.46
ID070,A,195.13
ID071,A,92.52
ID072,A,135.05
ID073,A,124.11
ID074,A,154.45
ID075,A,125.26
ID076,A,81.76
ID077,A,151.48
ID078,A,196.90
ID079,A,136.38
ID080,A,166.78
ID081,A,153.65
ID082,A,184.34
ID083,A,138.26
ID084,A,76.26
ID085,A,137.96
ID086,A,143.09
ID087,A,111.50
ID088,A,198.78
ID089,A,98.39
ID090,A,101.97
ID091,A,132.41
ID092,A,127.57
ID093,A,189.43
ID094,A,197.32
ID095,A,124.26
ID096,A,124.12
ID097,A,59.55
ID098,A,157.95
ID099,A,135.32
ID100,A,202.02
ID101,A,101.51
ID102,A,172.85
ID103,A,115.88
ID104,A,142.15
ID105,A,163.31
ID106,A,206.54
ID107,A,57.25
ID108,A,133.83
ID109,A,75.50
ID110,A,84.57
ID111,A,172.09
ID112,A,195.16
ID113,A,143.44
ID114,A,150.75
ID115,A,111.28
ID116,A,119.25
ID117,A,132.89
ID118,A,213.58
ID119,A,131.65
ID120,A,50.96
ID121,A,188.19
ID122,A,155.80
ID123,A,130.39
ID124,A,53.99
ID125,A,112.66
ID126,A,46.63
ID127,A,98.58
ID128,A,62.96
ID129,A,81.01
ID130,A,263.24
ID131,A,183.95
ID132,A,103.17
ID133,A,71.26
ID134,A,143.59
ID135,A,178.10
ID136,A,112.92
ID137,A,211.02
ID138,A,111.67
ID139,A,168.08
ID140,A,90.92
ID141,A,80.62
ID142,A,95.97
ID143,A,108.94
ID144,A,41.76
ID145,A,150.47
ID146,A,134.89
ID147,A,269.02
ID148,A,230.40
ID149,A,125.87
ID150,A,183.99
ID151,A,189.50
ID152,A,218.31
ID153,A,101.40
ID154,A,175.20
ID155,A,179.25
ID156,A,143.58
ID157,A,227.51
ID158,A,147.08
ID159,A,47.21
ID160,A,152.55
ID161,A,154.15
ID162,A,169.55
ID163,A,115.42
ID164,A,136.60
ID165,A,183.41
ID166,A,161.04
ID167,A,110.92
ID168,A,160.94
ID169,A,121.18
ID170,A,107.76
ID171,A,159.52
ID172,A,128.84
ID173,A,119.25
ID174,A,67.09
ID175,A,71.26
ID176,A,200.98
ID177,A,255.40
ID178,A,169.22
ID179,A,148.32
ID180,A,104.30
ID181,A,131.62
ID182,A,155.06
