ID,ARPU (Rp),SPEED (mbps)
ID001,"297,877.60",22.24
ID002,"285,766.30",9.94
ID003,"151,444.20",10.54
ID004,"235,895.80",11.06
ID005,"223,563.90",10.48
ID006,"162,772.20",12.16
ID007,"156,223.80",8.82
ID008,"265,045.10",10.27
ID009,"148,076.50",9.78
ID010,"224,540.30",10.29
ID011,"263,899.00",8.07
ID012,"156,870.70",9.02
ID013,"248,840.10",10.37
ID014,"158,488.90",10.32
ID015,"186,303.00",9.56
ID016,"132,809.20",11.64
ID017,"201,780.70",8.38
ID018,"115,998.60",9.66
ID019,"140,706.00",8.54
ID020,"170,709.90",9.11
ID021,"189,860.50",10.99
ID022,"178,257.90",10.33
ID023,"247,867.20",10.58
ID024,"190,398.50",11.01
ID025,"220,510.10",9.18
ID026,"188,300.70",12.04
ID027,"244,181.20",9.8
ID028,"185,953.30",9.05
ID029,"213,074.60",11.93
ID030,"94,735.40",9.53
ID031,"163,035.80",10.15
ID032,"189,086.30",10.09
ID033,"172,267.60",9.58
ID034,"255,328.70",9.17
ID035,"239,561.80",11.69
ID036,"158,384.10",9.59
ID037,"152,870.80",9.74
ID038,"131,875.50",10.23
ID039,"213,206.50",8.3
ID040,"237,708.00",9.39
ID041,"285,206.60",8.32
ID042,"204,720.00",12.55
ID043,"287,724.20",10.28
ID044,"173,800.00",9.76
ID045,"226,045.20",11.63
ID046,"207,686.90",11.23
ID047,"160,402.20",10.52
ID048,"216,079.00",10.02
ID049,"124,629.70",10.57
ID050,"120,946.90",10.2
ID051,"160,899.50",9.82
ID052,"175,805.70",8.76
ID053,"209,811.60",10.46
ID054,"163,792.40",8.3
ID055,"145,358.30",10.38
ID056,"232,367.80",8.39
ID057,"177,833.60",10.85
ID058,"180,279.10",9.56
ID059,"235,890.80",9.92
ID060,"211,958.40",9.02
ID061,"219,864.90",11.24
ID062,"224,460.20",9.82
ID063,"196,043.90",9.98
ID064,"133,174.50",9.78
ID065,"239,671.20",10.53
ID066,"193,514.10",11.11
ID067,"204,815.20",9.91
ID068,"227,653.20",9.51
ID069,"207,472.80",10.09
ID070,"72,447.40",12
ID071,"174,058.40",8.54
ID072,"177,130.30",11.3
ID073,"211,704.10",10.03
ID074,"182,035.00",10.57
ID075,"243,891.00",10
ID076,"162,136.10",10.36
ID077,"244,354.10",9.02
ID078,"243,362.60",8.52
ID079,"224,317.60",11.85
ID080,"231,431.80",9.01
ID081,"119,480.00",11.79
ID082,"164,299.40",9.13
ID083,"155,015.40",9.98
ID084,"126,844.20",9.42
ID085,"188,900.30",9.98
ID086,"289,882.10",9.14
ID087,"257,589.70",11.05
ID088,"236,904.70",8.28
ID089,"227,322.20",10.58
ID090,"183,700.40",9.07
ID091,"211,898.80",11.64
ID092,"240,493.60",9
ID093,"200,297.30",10.73
ID094,"200,722.40",9.89
ID095,"186,254.80",8.61
ID096,"223,611.20",9.88
ID097,"206,818.10",10.04
ID098,"235,694.20",10.58
ID099,"190,283.20",9.08
ID100,"281,647.30",8.5
ID101,"306,495.20",8.98
ID102,"209,647.90",8.73
ID103,"168,552.70",9.85
ID104,"150,310.10",9.72
ID105,"168,919.60",10.13
ID106,"238,606.00",11.13
ID107,"151,244.10",8.96
ID108,"199,791.80",10.33
ID109,"183,262.10",11.57
ID110,"275,752.30",10.11
ID111,"160,555.80",11.16
ID112,"284,188.50",8.67
ID113,"218,926.90",9.78
ID114,"132,135.00",11.72
ID115,"115,330.90",9.41
ID116,"241,726.50",10.46
ID117,"183,778.60",10.32
ID118,"143,306.40",8.38
ID119,"145,772.80",9.96
ID120,"265,974.00",9.69
ID121,"260,728.80",12.69
ID122,"282,677.60",10.97
ID123,"176,250.00",9.97
ID124,"120,828.10",9.56
ID125,"119,788.40",10.81
ID126,"216,775.20",10.04
ID127,"244,404.70",9.9
ID128,"221,407.30",10.35
ID129,"235,128.70",9.79
ID130,"232,293.60",11.05
ID131,"253,962.30",9.29
ID132,"192,766.40",9.57
ID133,"175,931.40",10.74
ID134,"179,667.60",10.18
ID135,"71,850.90",10.45
ID136,"185,874.50",8.76
ID137,"226,950.30",8.99
ID138,"171,077.10",11.18
ID139,"257,639.70",11.18
ID140,"263,455.10",9.03
ID141,"248,171.30",9.38
ID142,"231,894.80",11.25
ID143,"242,416.30",10.5
ID144,"213,159.70",9.51
ID145,"131,832.80",9.16
ID146,"125,270.80",9.61
ID147,"184,437.90",8.62
ID148,"256,891.40",10.34
ID149,"181,905.40",9.12
ID150,"162,704.60",9.65
ID151,"278,616.60",10.64
ID152,"252,957.30",9.51
ID153,"142,774.70",10.81
ID154,"251,630.00",9.64
ID155,"172,803.90",10.58
ID156,"216,523.20",9.8
ID157,"243,686.00",10.77
ID158,"169,104.20",10.92
ID159,"260,844.70",9.49
ID160,"156,908.50",8.7
ID161,"204,655.50",10.85
ID162,"172,951.00",9.67
ID163,"191,645.30",9.55
ID164,"190,488.80",10.58
ID165,"129,018.90",9.35
ID166,"112,830.40",9.3
ID167,"165,719.10",10.17
ID168,"246,000.50",8.59
ID169,"249,232.30",9.96
ID170,"163,487.80",7.42
ID171,"222,723.50",8.61
ID172,"251,966.60",11.64
ID173,"141,459.80",10.39
ID174,"134,025.40",9.44
ID175,"134,172.50",11.46
ID176,"237,123.50",9.56
